 ls dist
absen_foto                        components-empty-state.html           hapus_barang_ac.php                       perusahaan.php
buat_tte_lama.php                 edit_barang_ac.php                    lib                                       simpan_jawaban.php
buat_tte.php                      edit_barang.php                       license_config.php                        simpan_laporan_bulanan.php
bubuhkan_stampel.php              edit_data_simrs.php                   license_validator.php                     simpan_laporan_harian.php
bubuhkan_tte_lama.php             enroll.php                            lihat_agenda.php                          simpan_laporan_tahunan.php
bubuhkan_tte.php                  erm.php                               lihat_surat_disposisi.php                 simpan_off_duty.php
capaian_imp_unit.php              errors-403.html                       load_chat.php                             simpan_spo.php
capaian_imut_nasional.php         errors-404.html                       login.php                                 simpan_tiket_it_hardware.php
capaian_imut.php                  errors-500.html                       login_secured.php                         simpan_tiket_it_software.php
captcha.php                       errors-503.html                       log_login_action.php                      simpan_tiket_sarpras.php
catatan_kerja.php                 exit_clearance.php                    log_login.php                             sip_str.php
cek_fpdf.php                      export_metadata.php                   logout.php                                slide_pelaporan.php
cek_fpdi_struktur.php             fasilitas.php                         lowongan.php                              spo_it.php
cek_imagick.php                   features-activities.html              mail_setting.php                          spo.php
cek_session.php                   features-post-create.html             maintanance_rutin_sarpras.php             src
cek_stampel.php                   features-posts.html                   maintenance_rutin.php                     struktural.php
cek_status_ajax.php               features-profile.html                 masa_kerja.php                            surat_edaran.php
cek_tte_lama.php                  features-setting-detail.html          master_cuti.php                           surat_keluar_detail.php
cek_tte.php                       features-settings.html                master_imut_nasional.php                  surat_keluar.php
cetak_absensi.php                 features-tickets.html                 master_indikator.php                      surat_masuk_detail.php
cetak_agenda.php                  flash_helper.php                      master_indikator_rs.php                   surat_masuk.php
cetak_barang_ac.php               forms-advanced-form.html              master_indikator_unit.php                 surat_tugas.php
cetak_barang_it.php               forms-editor.html                     master_komponen_praktek.php               tabel_capaian
cetak_berita_acara_it.php         forms-validation.html                 master_kpi.php                            tele_setting.php
cetak_berita_acara.php            fungsional.php                        master_no_surat.php                       tes_qr.php
cetak_berita_acara_software.php   gaji_pokok.php                        master_pokja.php                          tes_rekap.php
cetak_capaian_harian.php          ganti_jadwal_dinas.php                master_poliklinik.php                     ttd
cetak_catatan_kerja.php           gdriver_helper.php                    master_status_karyawan.php                tte_hash_helper.php
cetak_cuti.php                    generate_edaran_pdf.php               master_url.php                            tte_info.php
cetak_exit_clearance.php          generate_hash_asli.php                metadata_signature.php                    ubah_status_it_hardware.php
cetak_gaji.php                    generate_hash.php                     mjkn_antrian.php                          ubah_status_it_software.php
cetak_ganti_jadwal.php            generate_pemberitahuan_pdf.php        modules-calendar.html                     ubah_status_pelamar.php
cetak_handling_time_software.php  generate_qr.php                       modules-chartjs.html                      ubah_status.php
cetak_hasil.php                   generate_qr_stampel.php               modules-datatables.html                   ubah_status_sarpras.php
cetak_hasil_ujian.php             generate_spo_pdf.php                  modules-flag.html                         ujian_tertulis.php
cetak_imut.php                    generate_undangan_pdf.php             modules-font-awesome.html                 unit_kerja.php
cetak_izin_keluar.php             get_capaian_ajax.php                  modules-ion-icons.html                    untuk_hak_akses.php
cetak_izin_pulang_cepat.php       get_capaian_imp.php                   modules-owl-carousel.html                 update_barang_ac.php
cetak_jadwal_dinas.php            get_capaian_imut_rs.php               modules-sparkline.html                    update_dokumen.php
cetak_kartu_maintenance_it.php    get_chart_data.php                    modules-sweet-alert.html                  update_laporan_bulanan.php
cetak_kartu_maintenance.php       get_online_users.php                  modules-toastr.html                       update_laporan_tahunan.php
cetak_karyawan.php                get_petugas.php                       modules-vector-map.html                   update_logbook.php
cetak_lap_cuti.php                get_petunjuk.php                      modules-weather-icon.html                 update_perusahaan.php
cetak_lembar_praktek.php          get_pph_persen.php                    monitor_disposisi.php                     update_status_off_duty.php
cetak_lembur.php                  gmaps-advanced-route.html             mpdf                                      uploads
cetak_maintenance_rutin.php       gmaps-draggable-marker.html           Multiple-Dates-Picker-for-jQuery-UI-main  utilities-contact.html
cetak_off_duty.php                gmaps-geocoding.html                  MyChat.php                                utilities-invoice.html
cetak_pdf_sdm.php                 gmaps-geolocation.html                navbar_lama.php                           utilities-subscribe.html
cetak_tiket_it_hardware.php       gmaps-marker.html                     navbar.php                                validasi_off_duty.php
cetak_tiket_it_software.php       gmaps-multiple-marker.html            NomorDokumenGenerator.php                 validasi_tiket.php
cetak_tiket_sarpras.php           gmaps-route.html                      notif_wa_finish.php                       validasi_tiket_sarpras.php
chat.php                          gmaps-simple.html                     off_duty.php                              validasi_tiket_software.php
chech_hash.php                    hak_akses.php                         order_tiket_it_hardware.php               vendor
check_absen.php                   handling_time_hardware_pdf.php        order_tiket_it_software.php               verify_otp.php
check_integrity.php               handling_time.php                     order_tiket_sarpras.php                   verify_tte.php
check_tte_acces.php               handling_time_sarpras_pdf.php         pemberitahuan.php                         wa_setting.php
components-article.html           handling_time_sarpras.php             pengajuan_cuti.php
components-avatar.html            handling_time_software_pdf.php        pengguna.php
components-chat-box.html          handling_time_software.php            pengukuran_imp_unit.php
rsudmamuju2023@rsudmamuju2023:/var/www/html/FixPoint$
